Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 5.56s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:205:10:
[34m    |[0m
[34m205 |[0m         ([33mbool success[0m,) = address(winner).call{value: STARTING_PLAYER_BALANCE}("");
[34m    |[0m          [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to view[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:221:5:
[34m    |[0m
[34m221 |[0m     [33mfunction testReturnsTheCorrectEntryFee() external {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 324-1573, hits: 0)
- Line (location: source ID 24, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 24, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 24, line 12, chars 417-435, hits: 0)
- Line (location: source ID 24, line 13, chars 445-715, hits: 0)
- Statement (location: source ID 24, line 13, chars 445-715, hits: 0)
- Line (location: source ID 24, line 21, chars 681-715, hits: 0)
- Statement (location: source ID 24, line 21, chars 681-715, hits: 0)
- Line (location: source ID 24, line 24, chars 783-802, hits: 0)
- Statement (location: source ID 24, line 24, chars 783-802, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 24, chars 779-1136, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 24, chars 779-1136, hits: 0)
- Line (location: source ID 24, line 25, chars 818-882, hits: 0)
- Statement (location: source ID 24, line 25, chars 818-882, hits: 0)
- Statement (location: source ID 24, line 25, chars 858-882, hits: 0)
- Line (location: source ID 24, line 26, chars 896-966, hits: 0)
- Statement (location: source ID 24, line 26, chars 896-966, hits: 0)
- Line (location: source ID 24, line 28, chars 981-1039, hits: 0)
- Statement (location: source ID 24, line 28, chars 981-1039, hits: 0)
- Statement (location: source ID 24, line 28, chars 1017-1039, hits: 0)
- Line (location: source ID 24, line 29, chars 1053-1124, hits: 0)
- Statement (location: source ID 24, line 29, chars 1053-1124, hits: 0)
- Line (location: source ID 24, line 32, chars 1146-1165, hits: 0)
- Statement (location: source ID 24, line 32, chars 1146-1165, hits: 0)
- Line (location: source ID 24, line 33, chars 1175-1362, hits: 0)
- Statement (location: source ID 24, line 33, chars 1175-1362, hits: 0)
- Statement (location: source ID 24, line 33, chars 1191-1362, hits: 0)
- Line (location: source ID 24, line 41, chars 1372-1390, hits: 0)
- Statement (location: source ID 24, line 41, chars 1372-1390, hits: 0)
- Line (location: source ID 24, line 43, chars 1401-1444, hits: 0)
- Statement (location: source ID 24, line 43, chars 1401-1444, hits: 0)
- Statement (location: source ID 24, line 43, chars 1427-1444, hits: 0)
- Line (location: source ID 24, line 44, chars 1454-1526, hits: 0)
- Statement (location: source ID 24, line 44, chars 1454-1526, hits: 0)
- Line (location: source ID 24, line 46, chars 1537-1566, hits: 0)
- Statement (location: source ID 24, line 46, chars 1537-1566, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 30, chars 788-1267, hits: 0)
- Line (location: source ID 25, line 31, chars 873-1260, hits: 0)
- Statement (location: source ID 25, line 31, chars 873-1260, hits: 0)
- Statement (location: source ID 25, line 31, chars 880-1260, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 42, chars 1273-2182, hits: 0)
- Line (location: source ID 25, line 44, chars 1418-1466, hits: 0)
- Statement (location: source ID 25, line 44, chars 1418-1466, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 44, chars 1414-1519, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 44, chars 1414-1519, hits: 0)
- Line (location: source ID 25, line 45, chars 1482-1508, hits: 0)
- Statement (location: source ID 25, line 45, chars 1482-1508, hits: 0)
- Line (location: source ID 25, line 48, chars 1529-1556, hits: 0)
- Statement (location: source ID 25, line 48, chars 1529-1556, hits: 0)
- Line (location: source ID 25, line 49, chars 1566-1591, hits: 0)
- Statement (location: source ID 25, line 49, chars 1566-1591, hits: 0)
- Line (location: source ID 25, line 51, chars 1602-1621, hits: 0)
- Statement (location: source ID 25, line 51, chars 1602-1621, hits: 0)
- Line (location: source ID 25, line 52, chars 1631-1754, hits: 0)
- Statement (location: source ID 25, line 52, chars 1631-1754, hits: 0)
- Statement (location: source ID 25, line 52, chars 1673-1754, hits: 0)
- Line (location: source ID 25, line 56, chars 1764-1796, hits: 0)
- Statement (location: source ID 25, line 56, chars 1764-1796, hits: 0)
- Statement (location: source ID 25, line 56, chars 1781-1796, hits: 0)
- Line (location: source ID 25, line 57, chars 1806-1824, hits: 0)
